,BLOCK_NUMBER,BLOCK_TIME,TOKEN_A_IN,TOKEN_A_OUT,TOKEN_B_IN,TOKEN_B_OUT,SENDER,TX_HASH
0,14560001,1649650169,0.0,0.6054935800709701,2e-09,0.0,0xE241609c15393e1B59f3E68F718E445d0469e28D,0x9d073d4bcbdbab3bb1eb36deb7ac60bafd1bc0791f9ec649aa996046732d6525
1,14560004,1649650187,0.6959594194754826,0.0,0.0,2.285035676e-09,0xAdEc6fffBFFF4f682d253cCC4Eb495E11DAE9E33,0x69af4a46df9cac5d999026f603845cb5fb89ee4689420f1a8dcb339e63877bcb
2,14560011,1649650231,0.34183573038770876,0.0,0.0,1.122292709e-09,0xFBeB7D22543EDE2914b7dcD4D5Ad32310ff9f0B7,0x47536d2bc673718a1d2b6eb43a0c17a9af7c9e52e4d5ecb41bf637df0291d90a
3,14560013,1649650255,0.0,0.13236626811500807,4.37191366e-10,0.0,0x297bEBF0073962D3b9D3A9c477A8B490a4c1782A,0xd599602ce35e48b8b8d927ae183607d34feac4adc63d92938ca58245bb2a5b23
4,14560028,1649650489,0.0,3.027217489613794,1e-08,0.0,0xc24a7Ce3F9F472bcc570b7299BC0899b7634c88E,0xc43ef472f841989df26979499192379b12ca16b749766ea89ed5df7c2ff37c60
5,14560033,1649650577,0.0,0.6053436962036975,2e-09,0.0,0xE241609c15393e1B59f3E68F718E445d0469e28D,0xcad8044b7f4a8a3cdcc4aa436f47aa66725419f26fe8968e17d37f3019477934
6,14560040,1649650615,0.5,0.0,0.0,1.642065319e-09,0x12e5dE5A9ACAC024E08c60a1b063c3F17565A523,0xeba5d924956eee217389db4f040d2f58c3743d692434e2bd067cb358e4654797
7,14560043,1649650649,0.0,0.05691325110556121,1.8803331e-10,0.0,0x4443D4c2CFb099362140F716B21af37563A3E4D7,0xda1defcce766262acd31660bea44259d3c0159b7663314a20129211674b66940
8,14560045,1649650667,0.0,1.059313965504732,3.5e-09,0.0,0xE241609c15393e1B59f3E68F718E445d0469e28D,0xb285026eadd0d6c61210d769111206dcff14904245cd332ee7960e85dfe8e1c4
9,14560046,1649650691,1.29,0.0,0.0,4.236614776e-09,0x31249dFD269497cc77a95f804a6ae6dA6cFa7B3C,0xa04dd5afbeae286f65af74b7d4ac771e2c4341f6d92f2ca3d8beff2e5257f440
10,14560048,1649650755,0.0,0.6053471575981162,2e-09,0.0,0x8Ac2168F010945C19eC1cA0cd606aA2cDf47C547,0xc7f8f3d201e4bc79532eb72583fbc632cb3ac6a5ab3aa6983b0d9be38959aafe
11,14560049,1649650771,0.0,0.3026611119481989,1e-09,0.0,0x14221eaaaB9aA1FFfE4DF97a803CA403b52eCaC6,0x2d2cc9a9ae6d82bbe1066e6a0c74ae8311f0ebff22c3e266e5af52d334ce7c5c
12,14560054,1649650815,0.0,0.03026565376366053,1e-10,0.0,0xC1De2b10763e101f675E939c82F907a74eDcb98E,0x15ec4e35db48542b44b2e04d581dd534b11f6c9cf2c66a398f83210be1a86995
13,14560057,1649650843,0.0,1.815787448486751,6e-09,0.0,0x217E4Af3bAD04Cc4d0463DF3cfDFF9Ce7a028925,0xbaab02f779910e7a7d8e98a0f62c0326f595a791203eeb0c76848c60ba34a58b
14,14560065,1649650982,0.4768356856851232,0.0,0.0,1.566288538e-09,0x876CAB6661DedcBEF33A8eef1Edc037d3690792B,0x815b2180a5efb20043f1e87ee1f52a2d9a00cf5c6102fe50b044e7c7261d67cd
15,14560067,1649650990,1.461092387307455,0.0,0.0,4.798910819e-09,0xD6026c6300c91Fb503b67bf10121661bb261cFb5,0x9334a479a65c394b4ec83a21b0d1804094963f37ed2ace78f7895bb777ec48c3
16,14560068,1649650997,1.012,0.0,0.0,3.323509677e-09,0x31249dFD269497cc77a95f804a6ae6dA6cFa7B3C,0x81ee8e66a23ee55d0be7daf65c10f0fc92bee7d2e9980e8c5cba33cc639422ad
17,14560079,1649651158,0.0,0.1363098576280576,4.50335481e-10,0.0,0xD08C8d0503a192b23d150f15ce6C12745cc15B93,0x71226812ef84e7a47964d70f680dac7a422c927f364a2f0b6760795c57cc6d7d
18,14560080,1649651188,0.0,3.6318678776879514,1.2000878598e-08,0.0,0xcB8C9F64cd8eCe0Fa76fD46302Fd1d1db9Eb47f0,0xcf1d4d4f911199ec4f540b4109e27c8a7233f63381ba85b61f86cf264245bd37
19,14560083,1649651204,0.22867263822826428,0.0,0.0,7.51198416e-10,0x12Fa385CEd02b0B07A2800384fB3313ED8d08547,0xc19f00a543195c3d93243ba77696c68c48c4b73cc01f4551932b24bc8ece47e0
20,14560088,1649651255,0.0,1.2075700498822366,3.991e-09,0.0,0x0203b50F85a155BC8698F7ad2bfB4eD792554Cc9,0x13eebc3ac0fc286abc8877231a3958e4c47644f7994e030ff9a9869ea1636baf
21,14560095,1649651327,0.0,1.5126799269012647,5e-09,0.0,0x6e3F8d6b7DAdD1A2624aAD92c784A0C633Fd6f52,0x992d247e8b970bf930b76e0ca946926af7e526889479318db2b762e11583563a
22,14560103,1649651456,0.0,0.07865367207407775,2.6e-10,0.0,0x6C78e18eBB4BaDA5C258481D6E6dFdd8C4cb892B,0x7b488ec25fb8ee88d24c95b0775771183942681511862dbef1c5bc5334a4b8ae
23,14560106,1649651491,0.05172979561691019,0.0,0.0,1.69975356e-10,0xC7B657265A9D8Bf4cA43971eeDb16224364eB050,0xce091b035f39c3e6a5a18d1b810dc535b70ef0b46c6777d89cda59e13757b754
24,14560108,1649651516,0.17194094161939452,0.0,0.0,5.64963135e-10,0xC7B657265A9D8Bf4cA43971eeDb16224364eB050,0x222d7afaac69922f25c7e87c2172ab36e5a1fe3e329208175345c372abebba39
25,14560110,1649651537,0.0,0.01901011622131965,6.2839433e-11,0.0,0x29493d912d29d9542EC4DcF95C23beE8C25D7e9F,0xf6822bee2fa8324dacb08957b8c759b6642602da30f1a49a633153fbb431faa6
26,14560112,1649651618,0.0,0.2998675299043159,9.9125e-10,0.0,0xbBB897330075943E95d562F0562Be379009261d7,0xe28589f763f3c710b11d42b2460ce2acba7cc31f417643d3e0d7ae3bc109b2b6
27,14560128,1649651881,0.0,0.03025099974443992,1e-10,0.0,0x3fEb1c01343FA0c24f1F7D1b6ecbA9F8134a3d07,0x787d4b5dda46d4030465967a42de2138a28c0c40b073b8c5c74569ffe9e2cbe5
28,14560136,1649652013,0.0,0.016032996194443656,5.3e-11,0.0,0xac42dA3B34DDae1CD9CE537740556a07f089A13e,0x92b4204a046b48fd95bfefb7918df50c28fc63b8c14e89194da1063624dfad85
29,14560137,1649652022,0.0,1.073376677864672,3.5484179e-09,0.0,0xD6390178B2002a0758e8B3486FDDc1c4Bc23eBe1,0x7e53286c1153661e4604170526272913f38e53ce12101f5d1039ff16f88f8fcc
30,14560141,1649652099,0.0,0.4099442526766528,1.355303766e-09,0.0,0x2C67951A0609fa56F4D500DE6a9457114a392639,0x247fb893fd7e7bae94cd38d83129827dbff1386568676fbbc44ed05e16720c00
31,14560143,1649652106,0.34724714853970295,0.0,0.0,1.141148399e-09,0x0a8e7eb769C0CA14764f7a25FD27aB7f3Cefc614,0xd0aad3bf705d0a660687049db93da939dfd05eaacbc7060587053680976790e9
32,14560155,1649652271,0.0,3.024365132495975,1e-08,0.0,0xc24a7Ce3F9F472bcc570b7299BC0899b7634c88E,0x615bb71e3009f5e320c7d28abd5c7bce70d49fea9206f53cb6bc577ee117448f
33,14560156,1649652299,0.07633400095604662,0.0,0.0,2.50918272e-10,0xdA1C6B2C5838377a6de32b725435a93f68970EB1,0x18ddc10b75db88c48e24a6b15a7c48b3232438e1483175ca86c4d02ff74f76be
34,14560167,1649652367,0.15074018632204292,0.0,0.0,4.95494516e-10,0xC77409A94A969b041f2170448729111b1260bE8e,0x03740b1382c70be95f93a67477e264e99a90bc06700b9d9a6115a897a6792e01
35,14560175,1649652436,0.0,0.9071662560869053,3e-09,0.0,0xE241609c15393e1B59f3E68F718E445d0469e28D,0xbcfb42908262f777e23de3ec698480fcf12e5218db9a2d98610e277046898d3b
36,14560181,1649652570,0.0,0.5657565716432421,1.87108278e-09,0.0,0x30c5312d9CF0d873994f000e72F1cbf561D0209C,0x60e42671504ce28d2c79fb34f3e11c6837e2244cb5eeafc1f6db364f8c0ae2bc
37,14560181,1649652570,0.598432105844231,0.0,0.0,1.967288361e-09,0xD1402db2D28bAEb571b32757938A12575221672D,0xc70b4338b6e47886d6185b7fab836ce472b13deac683088a144c63a3cc921f66
38,14560181,1649652570,0.0,0.45355638829711453,1.5e-09,0.0,0xE241609c15393e1B59f3E68F718E445d0469e28D,0x9e91939c57268291faeeb8bd815b075a2aba23d08d845b05a8cedd21468408d7
39,14560184,1649652597,0.0,6.188210873438073,2.0471787811e-08,0.0,0xcdff510Fccaa008D1F439851dff4b37fd8168f2F,0x71d11a21ee7ae649f740589c87cb761c7cbadc494c0e4b915df2f7ab91b367a6
40,14560184,1649652597,3.0405807964811267,0.0,0.0,1e-08,0x130875FF6c0307338295EB7606cbB4C76F728dE7,0x44decb4f16b2f5b0c890154d0e1495800ed068f55bff2a39df9a687496e5dd36
41,14560187,1649652634,0.12817040424354503,0.0,0.0,4.21472134e-10,0x41808ED579FAa0A24d762f2AC7b6B14d072e3DBE,0x69496ebce3909b9b8e6063cde2e379dbc3e0af0c2fdfe3e8e7535b271c9c02b8
42,14560195,1649652758,4.129164326522604,0.0,0.0,1.3575623089e-08,0x30c5312d9CF0d873994f000e72F1cbf561D0209C,0xf68c8156ee5423c25d111e732f7d8151b5444d761e4af4a4b58b5970a005fe03
43,14560196,1649652799,0.00495625,0.0,0.0,1.6291815e-11,0x05FF78AC7531d9f652E1509C7571569918662041,0xd754d2cb5592864b6b80f82f50cfed17d1ebc623f89dfb91357d1cc7109c1d9b
44,14560198,1649652810,11.979159978961128,0.0,0.0,3.9355703692e-08,0x660839C4a67b63fde06f02C86a1CD346608f1Eeb,0x08ae37588f628aad603ab3290f8f8893e4cc6493161fffef58f5fb9b0ea6de44
45,14560218,1649653029,0.0,0.045408267873939506,1.5e-10,0.0,0xD50E87C1bE604Fc65eac4B135fFC16A10b570ae1,0x8c2462139c51b1672443105e675f7c1bc1ff84215b6d3f012194f7c9f4c9ff3a
46,14560230,1649653160,0.0,0.30271701337656387,1e-09,0.0,0xD1402db2D28bAEb571b32757938A12575221672D,0x21790f72d4ff5d126e9459010f5dcf62f9804b0d01f66f319edf70fc71986c22
47,14560243,1649653376,0.03,0.0,0.0,9.8509955e-11,0x4e4cC2aC57C910CD66444c863b528640165D633f,0xf4d7273fe90433452b6f2fbce57e8ab9932185bad5aec088b2ac9bc7bf1e67ef
48,14560257,1649653512,0.09200704510160854,0.0,0.0,3.02118665e-10,0x09fe66692CA89a4F1e7F3A5D47a483311f2e1d2B,0x1ea171d00bfee0b86267b0ca0f16008287470441fd9fca9eee90490e59f3c1db
49,14560279,1649653754,0.0,1.500235230901674,4.95625e-09,0.0,0xB28fE33Be070EE4893455D2b26D0154d9f128Cf7,0x58674e917ed421985d17c3698c4b2721e9ed0b5b04367a69296b80ae150fbd6c
50,14560284,1649653864,0.19225091213206058,0.0,0.0,6.31361922e-10,0xb14a3a0Dd3CD9E1Cf154C83F3ef46FE991988523,0x0da51d92ad76c7333509721aef27272281e18500faae11d714fe5fab1bafabb3
51,14560286,1649653889,0.0,4.2367110863248145,1.4e-08,0.0,0xcE5C020D3377fD9Dae15E0A003E3d10c233B813f,0xc512f386cd6d6e21bc82585de49500bd02f32bd24e46ae974bdf44154dd1d782
52,14560295,1649654027,0.030034875,0.0,0.0,9.8672992e-11,0x5116D2F97B2708cFe98ea4c53B34c33A20f2552d,0x7f78d67a3a7d443da6c109a7a9f6a80ced342fe211c5593361f3bcc57a40ec9e
53,14560302,1649654074,1.7189196848887265,0.0,0.0,5.646687661e-09,0xa13D9a43923416755DE05D87c57Ec6eef9dB1A5f,0x71c6106455422aa8df607902761c01cee1449fc3562771830d0a0dac93bb0895
54,14560307,1649654152,0.0,0.30260770810673365,1e-09,0.0,0x6e3F8d6b7DAdD1A2624aAD92c784A0C633Fd6f52,0x5b4abb18c2b493ae39823b75883e45556b4566894cf62451debf205f95adba69
55,14560315,1649654279,3.0,0.0,0.0,9.853232795e-09,0x06255FAc1400ceE41334Ff4151cC9D3F379100aA,0x35bc0d73d4e716bfea8bfbc788b354f693cda68c589e0c81bbf5486a512cb2f8
56,14560316,1649654317,0.0,0.908019585509271,3e-09,0.0,0xc24a7Ce3F9F472bcc570b7299BC0899b7634c88E,0xa4dd768b94de86fc0ca0ae7c14f834ad7107a5a8cc141d5e2f8cdffb7c1fe42b
57,14560323,1649654367,0.0,0.12106362279364291,4e-10,0.0,0xcE9ec9d0cB264415F58083D84607a0d7814781cc,0x5500d6c1409e89c9ced695d77241f87cf777240f2688d46edc56ac93c2b87a15
58,14560329,1649654429,0.0,0.1513276598208766,5e-10,0.0,0x8d36e98482A930E99032bB52e8CC1b0aa78824E6,0x09e842ba148f04b553d983030ee666bdd9690c953ea1f982f8c87fedf9f9e0f9
59,14560336,1649654493,0.0,0.3631779163314969,1.2e-09,0.0,0xFdaa604603EF315823b91AF78AA9ebf3f333f6C3,0x673b7068a8d0a606f9c6673c4dcf13e5879d352023b716769b8d2838e6ece867
60,14560337,1649654545,1.237522948878881,0.0,0.0,4.064323748e-09,0x4Fe5bd552CBF5D8de22c4f03d857ff6316db2DEF,0xbc4d33c44201a6b4ad76d8daa118dcd6bf6509e1711009f6262b945c7f3bc021
61,14560355,1649654778,0.0,0.09609858108012609,3.17496725e-10,0.0,0x2940eD028FB7f9f6B2aB2CDb8e9e0C90c161060a,0x9b1ad5ad7b2ab86fa29294ec6625bd9e6d5951f354b82159806721933023c454
62,14560360,1649654853,0.2765015271049745,0.0,0.0,9.08043388e-10,0xcCe6390976D7c96FFf895De188cA4A17F2287083,0x20c31289eb124436e0a92bb747625e0a5051da8e0ebed8ddb64b8447561ff2b7
63,14560373,1649654983,0.0,0.06071688169511621,2.00596784e-10,0.0,0x0f356E10029FCaa866aBC369594D5d19023238cA,0x6ba519ab4f396ee1c01bd3c5bcc2e223c02400eaf2c79f8671fd7600861a6cfc
64,14560381,1649655057,0.46213236083842957,0.0,0.0,1.517621056e-09,0x9472B68cd8BDF2EBFD24e763bB6c72e5785fd9D6,0x6e497f693fa5c07a5cedbf0acb80543daa418b34222d22591f423b02b3139e09
65,14560382,1649655077,0.0,0.7737767931655497,2.556398026e-09,0.0,0xF78Ed8D03d15F9d0fc4268161C25E5D14b1F207D,0xaa756deacd7bdf723d10ae34488474e0a1cb44a4d7cd890577d5528dcefc58b1
66,14560383,1649655096,0.0,0.9079780928253576,3e-09,0.0,0xC4b0939C25085b73ACD25a8E41F68c35A10436AF,0x8b432943b026d4392603efef4cedd43737c1914a967a3fa4cbafdc096caec37c
67,14560388,1649655128,0.0,0.05598953194605829,1.85e-10,0.0,0x3Dce5738Ad26Ae7c57c2d7CdCA74165A51C5f1Ed,0x39bb8f2742abe6f04bc7c6d3057e12c65be0e9481001042994917488cfde8629
68,14560396,1649655268,13.137621951219513,0.0,0.0,4.3123659693e-08,0x45506Db839658030e85B0b8ff55bF2e40C4a75b7,0xd29e5b784ac9825fe4dd808e1e599222832d7718fac864d98ef932185d63c3d2
69,14560396,1649655268,0.01,0.0,0.0,3.2805028e-11,0x53d233e2BC120F195082e024DeED06C6f6027468,0xd20d8026d3881cc59143df72b4e0e007dc312b20869abfedae3acc39f53a49ec
70,14560398,1649655333,0.10261132203031577,0.0,0.0,3.36615021e-10,0xd59E7234FFaFdd77dfB52d28344E4B7Dc60098c9,0xe0e992259bb4bd28a8eb2dcebd122a30332769c0464fbd2a9860444156883ba5
71,14560402,1649655470,0.0,0.5234440406342363,1.727533281e-09,0.0,0x2Dfee65fED72b6205FD8e8599a21293aadA32448,0x7eb47e16a9fcbf9d450ac7ae8d04c2606467d7210f8bf0f634d931580eed5f7e
72,14560410,1649655542,0.0,0.6626164675400269,2.186964463e-09,0.0,0x20AfBF05888CecbB547AFb4eC25056444C59F9aD,0x875aa35bda50170fc966fd3286bd0e8b7d2ed4eb4c21dee9c4c5ad521e18e544
73,14560411,1649655556,0.2784723960721328,0.0,0.0,9.13607326e-10,0x166CB1Ca2909576Af678B769bd18D37323eA93c2,0xf9357f721594e00cb415f6c71ff04592cb2e6257f306847a4691db6e4a26a1da
74,14560411,1649655556,0.0,0.04847718542057855,1.6e-10,0.0,0x6C9325E3Eca43242D2e0e44d87AE8c06527BDb9F,0x00fcaead48bd64e32aaf914618ff9400deff1f0bf76e7bd7cd66ae2fadfd532c
75,14560413,1649655618,2.640603231102524,0.0,0.0,8.662141544e-09,0x5974a5C9aD70E7700Efb35C24b0F7811C8926d15,0x25c8e143f21f2346f77849c45915efa454674a244f8f159a831ec500df5d6097
76,14560415,1649655635,0.0,0.4443097990741077,1.466136963e-09,0.0,0x99CF3c1098CaD62F4ff3654420D4c8b783f97c40,0xc5eef92a2e2bd66d1335b3ed39d354a7c47cc37fe31041c84030233a17bb81e4
77,14560416,1649655693,2.302206928086415,0.0,0.0,7.550695949e-09,0x827A42829eA0C7105e57fF48b33e060A83AeE4Dc,0xaf7471ed561fd3c7729c2e21c607bd4573be5786b95d369587c0ecb4b5c18021
78,14560418,1649655700,0.0,0.33674438876713086,1.111e-09,0.0,0x5974a5C9aD70E7700Efb35C24b0F7811C8926d15,0x3b945eb19ad1bc4164d695437b88a08e92b475e35dada0750f0a43f46074090c
79,14560424,1649655820,0.0,0.09113472094748122,3.00681e-10,0.0,0xE2e47af66f298354f4BAe4444683Cfe0c40231D3,0xeec0953fa48b6ea1585297af14476613bb6f31069e17d1df6f99777de09b277e
80,14560427,1649655843,0.0,2.28846214149982,7.551141544e-09,0.0,0x5974a5C9aD70E7700Efb35C24b0F7811C8926d15,0x1b0fd96ffdafd98e5459f7e056ae529b77bb4d9e46b349b8a68b13c3f4a93872
81,14560441,1649656011,0.0,0.18151556280916595,5.99006331e-10,0.0,0x9D2183e1ba5F34E9c681d093bFEddfa4e27C0362,0x452c19a9b7b463d4cc4ea0b0aaf422e55d512beb8e12cae335830a52eba855a8
82,14560441,1649656011,0.12308514594770927,0.0,0.0,4.03751987e-10,0xC3EDC3d9325d12EA78F08c160B7Dfa243d82bc07,0x2e102c4ad4f4eaf780356e144552a68d903e48cc14e7e0d82ba689af233e5186
83,14560441,1649656011,0.0,0.2784998816212478,9.19066171e-10,0.0,0x4B19b8B0eFD3c9a0E221C689Aa164B388924CD9e,0xa9fd6a47e9d964ec296c8364da70c56dc431b193c8c5372dccae7516c6858b88
84,14560455,1649656174,0.0,0.3113065626049951,1.027357624e-09,0.0,0xB06778D99E690f6F6C94Fc548f744d75e415C696,0x18772a1f305610d5f6a0c11c4c9b79dc9f418ed97ae0903262fa0d4bb7fbe845
85,14560461,1649656219,0.0,0.42065356911908147,1.388264927e-09,0.0,0x12093977A68A38e0452f7ab6e6871479F01a975a,0x3e8a05b6d3b360f780376fa407530d4a588570107b001bec2acac15db6f6272b
86,14560463,1649656226,0.0,0.15149941738893707,5e-10,0.0,0x9472B68cd8BDF2EBFD24e763bB6c72e5785fd9D6,0xd44736aea252d21e57c3d4b80203741aa9d1ab72f99e484f5cbf7aa5f0b86fe3
87,14560464,1649656233,0.0,0.23007173491885077,7.59328702e-10,0.0,0x6C0B937313b7a738371dB21540A5eDE067a9dDBb,0x8ab702142a8eb390d6b8070770faeb9fb79815cf5a9c602bdc57f0fa079434ac
88,14560465,1649656250,0.0,0.45447630424893076,1.5e-09,0.0,0x60D4017F9322B9B4cbb705C2952Ad5f25208E496,0xd051f9b50a2674c0db8a91b0470a85a01772add41f8b94680cff25ddd3d842f8
89,14560469,1649656286,0.0,0.08877139605139325,2.929974e-10,0.0,0x038859b96216eCB5C5265228103b8640cb2185a4,0xa31680071ab41e5bd85af92e00ce34bf5796ffdc7618f257efc00f32aa79efa0
90,14560469,1649656286,12.512164634146343,0.0,0.0,4.1026707525e-08,0x23E85c1d8bFcD8BfDe5128F6d47D671A3E52d359,0xdecfd50d552caba14af0d331e8916788038eeaa4fdad50c6fc7b29fc3b39e2da
91,14560469,1649656286,0.7838900979637649,0.0,0.0,2.568808488e-09,0x76e40D0a69Fd81826B5eb7D18145626d46EAFdef,0x4379ddd29a2c62e199efa5a769cf6a20357a238305afed51338cea6b7196aba9
92,14560469,1649656286,0.0,0.03018071598843266,9.9494934e-11,0.0,0xb342383D8d32730aF407f72392f5CB1c0817A9bF,0x935b82b6f246d8408bff3e1589e5b1e51d58c7b6525177b6082c445f3d885237
93,14560469,1649656286,0.0,0.3006805048372924,9.9125e-10,0.0,0xe31B7252970745a8aAf5802aA1042A35DbFc3697,0x080555b320e905ff1b559e50383fdbd9fd1b06d2ebbc8387785ca847bc8778b8
94,14560476,1649656378,0.0,0.011760119028237582,3.877e-11,0.0,0x05069d46aC23BE0A5aD624Eecca487dDD7FfC1F4,0xded612191f88e82936eadbaaae4e64512f804a86a8c3252e775e4e1bea5164e5
95,14560484,1649656468,12.550428134556576,0.0,0.0,4.1104322387e-08,0x9aB9742Af41EF177e0d6136b0f4094aC2f2Df1Bf,0xc30f6b3d377152c64810d623ef67fd05cb5ff6f5661bb52730c3f2f5df9d6f44
96,14560485,1649656480,0.19825,0.0,0.0,6.4892103e-10,0xA4a6f061DD72ffd5132A7d5765845A1fBCf6e792,0x9f22a80acde14c02aa80106369cf494bf157b0d98c0b7653c8c69fc92d51f779
97,14560485,1649656480,0.1586,0.0,0.0,5.19128462e-10,0x2D538681b53C1aeD149B3565F7fb7A973afFACc7,0xe3f9c71cfa510da1839402b751e07d16203e7b09cd1affa6026ff887f5947283
98,14560485,1649656480,0.24019144687362937,0.0,0.0,7.86178898e-10,0x1F117b36174852061CdcE1F3F38A448755AA3940,0x2968690479aa93bafdfc4e94731b7b988b37f7cb414ea64ac5347add97cf4def
99,14560486,1649656499,0.6368257811452307,0.0,0.0,2.084333962e-09,0x7061e70B88268765072520A44d0A1E326121959e,0xf7e0725da26439d8cd6e6b7318d5e4c35e98661c2b628375f75d5d527e0e0d77
100,14560487,1649656515,0.06333622876996785,0.0,0.0,2.07293235e-10,0xcb8aDF742FD717B57f5da3b2f74fC249E5ECC53a,0x6088eafc477dd9f8f92973913e8ed52a2d452cb6facea748fe2c07e2fe83e083
101,14560492,1649656607,0.0,0.030279813413467097,9.97e-11,0.0,0x887defDaCa42A8857fDef30E33C33694C4B16267,0x9a2bfbeb717bbd591cc0d29e7f242f6d688310c075c74d6c46753996f7ddc718
